"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","e4rVHe"
"https://www.google.com/maps/place/Praktik+Psikolog+Klinis+Nizamuddin+Kamil+Biro+Mind+Harmony+Banjarmasin/data=!4m7!3m6!1s0x2de421bb50b0a5cb:0x96484f22e263b616!8m2!3d-3.3437459!4d114.6105427!16s%2Fg%2F11xtmtx887!19sChIJy6WwULsh5C0RFrZj4iJPSJY?authuser=0&hl=id&rclk=1","Praktik Psikolog Klinis Nizamuddin Kamil Biro Mind Harmony Banjarmasin","5,0","(141)","Psikolog","·","Jl. Prona 1, Komp. Bumi Raya Permai II Jl. Ray 2 No.43","","","","0897-1170-559","https://mindharmonyindonesia.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""jarak rumah dgn",""
"https://www.google.com/maps/place/Ego+Psychology+%26+Educational+Services/data=!4m7!3m6!1s0x2de681a7cefa5187:0xac49c8e4809e50fd!8m2!3d-3.4379576!4d114.8530472!16s%2Fg%2F11h6t9899w!19sChIJh1H6zqeB5i0R_VCegOTISaw?authuser=0&hl=id&rclk=1","Ego Psychology & Educational Services","5,0","(71)","Psikolog","·","Jl. Batas Kota","Tutup","· Buka Sen pukul 08.00","·","0858-2827-4627","http://egopsychology.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ramah, tempat nyaman, anak anak happy

Thank you""",""
"https://www.google.com/maps/place/Praktek+Psikologi/data=!4m7!3m6!1s0x2df146df45849e9d:0x2275962763b678e3!8m2!3d-1.2744238!4d116.8447948!16s%2Fg%2F11j8ldl59q!19sChIJnZ6ERd9G8S0R43i2YyeWdSI?authuser=0&hl=id&rclk=1","Praktek Psikologi","","","Klinik Medis","·","PRGV+6WM, Jl. Blora II","","","","","","","Rute","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Praktik+Mandiri+Psikolog+Klinis+Siti+Saniah/data=!4m7!3m6!1s0x2de683000ecc2751:0x837ec50121be77b9!8m2!3d-3.4654831!4d114.7846952!16s%2Fg%2F11vrr3qmc_!19sChIJUSfMDgCD5i0RuXe-IQHFfoM?authuser=0&hl=id&rclk=1","Praktik Mandiri Psikolog Klinis Siti Saniah","4,8","(18)","Psikolog","·","Komp, Jl. Komp. Benawa Raya Jl. Arafah No.32","Tutup","· Buka Sen pukul 17.00","·","0822-5676-4818","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya enak, pelayanannya juga oke banget.""",""
"https://www.google.com/maps/place/Biro+Psikologi+DIVA+HR+CONSULTING/data=!4m7!3m6!1s0x2de423efeca3c53b:0x6e06ffb1ddb44ef4!8m2!3d-3.3196808!4d114.6132303!16s%2Fg%2F1hm304gfz!19sChIJO8Wj7O8j5C0R9E603bH_Bm4?authuser=0&hl=id&rclk=1","Biro Psikologi DIVA HR CONSULTING","4,9","(91)","Psikolog","·","·","Tutup","· Buka Sen pukul 08.30","Jl. Veteran No.31, RT.26","0817-7907-7770","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Konsultasi minat dan bakat disini, pelayanannya profesional dan nyaman 🙏""",""
"https://www.google.com/maps/place/Praktik+Mandiri+Psikolog+Klinis+Ade+Ayu/data=!4m7!3m6!1s0x2de68116059cc659:0xa8a1a8a8835e356f!8m2!3d-3.4300724!4d114.8150465!16s%2Fg%2F11lf765hwq!19sChIJWcacBRaB5i0RbzVeg6iooag?authuser=0&hl=id&rclk=1","Praktik Mandiri Psikolog Klinis Ade Ayu","5,0","(28)","Psikolog","·","Jl. Bougenville No.9","Tutup","· Buka Sen pukul 08.00","·","0899-9484-739","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nyaman, bercerita dengan nyamaan dan plong pokok nya the best😍""",""
"https://www.google.com/maps/place/TraitCare+Biro+Psikologi+Banjarbaru/data=!4m7!3m6!1s0x2de6813f53325b21:0x2cef6cd43247cf40!8m2!3d-3.4581288!4d114.8330722!16s%2Fg%2F11hbk307db!19sChIJIVsyUz-B5i0RQM9HMtRs7yw?authuser=0&hl=id&rclk=1","TraitCare Biro Psikologi Banjarbaru","4,9","(21)","Psikolog","·","Jl. Pandu","Tutup","· Buka Sen pukul 09.00","·","0821-5639-5890","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya ramah dan tempatnya nyaman.""",""
"https://www.google.com/maps/place/Karakter+Bina+Insani+%28Biro+Psikologi+Karakter%29,+Balikpapan/data=!4m7!3m6!1s0x2df1471fc54646d3:0xc92d3e4c97d0cfb4!8m2!3d-1.2692328!4d116.8427979!16s%2Fg%2F11cncc62gz!19sChIJ00ZGxR9H8S0RtM_Ql0w-Lck?authuser=0&hl=id&rclk=1","Karakter Bina Insani (Biro Psikologi Karakter), Balikpapan","4,7","(9)","Psikolog","·","·","Tutup","· Buka Sen pukul 08.00","Jl. Mayjend Sutoyo Jl. Bukit Sion No.99, RT.48","0813-5277-7270","https://www.instagram.com/karakterbinainsani/","","Situs Web","","Rute","","",""
"https://www.google.com/maps/place/Quadra+Sinergi+Consulting/data=!4m7!3m6!1s0x2df1479e57fd7aad:0x7483bdc1df53aaa0!8m2!3d-1.2336482!4d116.8709957!16s%2Fg%2F11j6z_t8dh!19sChIJrXr9V55H8S0RoKpT38G9g3Q?authuser=0&hl=id&rclk=1","Quadra Sinergi Consulting","4,8","(26)","Psikolog","·","Cluster Borneo Hills, Taman Sari Bukit Mutiara (WIKA BR 6 No.13","Buka","· Tutup pukul 16.00","·","0811-4443-000","http://quadrasinergi.wixsite.com/quadrasinergi","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat untuk mengembangkan potensi diri secara maksimal...""",""
"https://www.google.com/maps/place/IntraPersona+%28+Psikolog+Tanjung+Tabalong%29/data=!4m7!3m6!1s0x2dfab315a2e3f5c9:0x6ffa29cfb270485f!8m2!3d-2.1787328!4d115.4288855!16s%2Fg%2F11wq3pgmgh!19sChIJyfXjohWz-i0RX0hwss8p-m8?authuser=0&hl=id&rclk=1","IntraPersona ( Psikolog Tanjung Tabalong)","5,0","(3)","Psikolog","·","Komplek Pondok Indah III Blk. H No.09","Tutup","· Buka Sen pukul 10.00","·","0813-8128-2111","https://www.instagram.com/intrapersona.id/profilecard/?igsh=eHd4YnBpbzgyanYx","","Situs Web","","Rute","","",""
"https://www.google.com/maps/place/Klinik+Psikologi+SMART/data=!4m7!3m6!1s0x2de421ceb6069da3:0x8645a17cd135b568!8m2!3d-3.3443181!4d114.6091014!16s%2Fg%2F11wqs9p0wg!19sChIJo50Gts4h5C0RaLU10XyhRYY?authuser=0&hl=id&rclk=1","Klinik Psikologi SMART","4,8","(9)","Psikolog","·","JL Bumi Jl. Handayani XI No.32","Tutup","· Buka Sen pukul 08.00","·","0851-9031-2283","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya excellent service.""",""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Banjarmasin/data=!4m7!3m6!1s0x2de4231257ee1a9b:0x270662624fdfbf06!8m2!3d-3.2907333!4d114.5896781!16s%2Fg%2F11y2msdkc1!19sChIJmxruVxIj5C0RBr_fT2JiBic?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Banjarmasin","","","Psikolog","·","Apotek Sinar Amandit Farma, Jl. Brigjend H. Hasan Basri No.46, RT.41","Buka","· Tutup pukul 21.00","·","0878-8718-4585","https://praktekpsikolog.com/","","Situs Web","","Rute","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Tumbuh+Psikologi+%28Praktik+Mandiri+Psikolog+Klinis+Rizky+Amalia+Jannati,+M.Psi.,+Psikolog%29/data=!4m7!3m6!1s0x2de421204ab50753:0x47d1002a6a463e12!8m2!3d-3.3342477!4d114.5765978!16s%2Fg%2F11j9gq57rn!19sChIJUwe1SiAh5C0REj5GaioA0Uc?authuser=0&hl=id&rclk=1","Tumbuh Psikologi (Praktik Mandiri Psikolog Klinis Rizky Amalia Jannati, M.Psi., Psikolog)","4,0","(4)","Psikolog","·","Gg. Ampera I","Tutup","· Buka Sen pukul 16.30","·","0813-4888-1014","","","Rute","","","","",""
"https://www.google.com/maps/place/Dr.+H.+Asyikin+Noor,+Sp.KJ+M.AP/data=!4m7!3m6!1s0x2de423bf1ab9f21b:0x130075b34c6628c5!8m2!3d-3.3106887!4d114.5918097!16s%2Fg%2F11b73zppsz!19sChIJG_K5Gr8j5C0RxShmTLN1ABM?authuser=0&hl=id&rclk=1","Dr. H. Asyikin Noor, Sp.KJ M.AP","2,7","(51)","Psikiater","·","Jl. Sulawesi No.15B, RT.020/RW.001","Tutup","· Buka pukul 14.00","·","(0511) 4364773","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dokter senior
Memberi terapi yg sesuai
Terimakasih dok""",""
"https://www.google.com/maps/place/Propsychology+Psikologi+dan+Kesehatan+SIM+Balikpapan/data=!4m7!3m6!1s0x2df147ebcd0ca231:0x658faddca716090e!8m2!3d-1.277651!4d116.8349252!16s%2Fg%2F11tcwrxcv6!19sChIJMaIMzetH8S0RDgkWp9ytj2U?authuser=0&hl=id&rclk=1","Propsychology Psikologi dan Kesehatan SIM Balikpapan","5,0","(1)","Psikolog","·","Jl. Jenderal Sudirman, Ruko Bandar","Tutup","· Buka Sen pukul 07.30","·","0812-7076-1840","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya ramah""",""
"https://www.google.com/maps/place/Klinik+Psikologi+PCC+%28Psychological+Comfort+Center%29/data=!4m7!3m6!1s0x2df1493adfbacf27:0xc70a760db41948f!8m2!3d-1.1979188!4d116.8506467!16s%2Fg%2F11s2j1k_gc!19sChIJJ8-63zpJ8S0Rj5RB22CncAw?authuser=0&hl=id&rclk=1","Klinik Psikologi PCC (Psychological Comfort Center)","","","Klinik Pengajaran Psikologi","·","Perumahan Graha Indah, Blk. J No.13, Rt 04","Tutup","· Buka Sen pukul 17.00","·","0819-4530-0004","","","Rute","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Praktek+dr.psikologi/data=!4m7!3m6!1s0x2de50b0033173151:0x7b3cf0aa30aa335b!8m2!3d-2.7832902!4d115.2591758!16s%2Fg%2F11vwyz3z2y!19sChIJUTEXMwAL5S0RWzOqMKrwPHs?authuser=0&hl=id&rclk=1","Praktek dr.psikologi","","","Psikolog","·","6785+MMM, Jl. 3 Desember","","","","","","","Rute","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Psikologi+SIM+Arka+Trans+Psikologi/data=!4m7!3m6!1s0x2df147774b5506c1:0xba7b9d23c32e0eca!8m2!3d-1.277651!4d116.8349252!16s%2Fg%2F11qrkklsnq!19sChIJwQZVS3dH8S0Ryg4uwyOde7o?authuser=0&hl=id&rclk=1","Psikologi SIM Arka Trans Psikologi","4,7","(6)","Psikolog","·","PRCM+WXM, Jl. Jenderal Sudirman, Ruko Bandar Kecamatan","Tutup","· Buka Sen pukul 07.30","·","0811-5403-211","http://www.simonline.arkatranspsikologi.co.id/","","Situs Web","","Rute","","",""
"https://www.google.com/maps/place/LPT+Global/data=!4m7!3m6!1s0x2de426b54385d677:0x94527461326a9591!8m2!3d-3.3399311!4d114.6143036!16s%2Fg%2F11b6zsl3hb!19sChIJd9aFQ7Um5C0RkZVqMmF0UpQ?authuser=0&hl=id&rclk=1","LPT Global","4,2","(20)","Klinik Medis","·","·","Tutup","· Buka Sen pukul 08.30","Jl. Bumi Mas Raya Jl. Buncit Indah I No.44","0851-0466-2007","http://www.globalsolusi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan sangat ramah""",""
"https://www.google.com/maps/place/Biro+Psikologi+Kapuas+%22Demi+Persona%22/data=!4m7!3m6!1s0x2de46f007ccdbfdd:0x287233606471c5e!8m2!3d-2.9958537!4d114.3807502!16s%2Fg%2F11y31vczm2!19sChIJ3b_NfABv5C0RXhxHBjYjhwI?authuser=0&hl=id&rclk=1","Biro Psikologi Kapuas ""Demi Persona""","5,0","(11)","Psikolog","·","Jl. Meranti Jl. Pilau Gg. XI No.01","","","","0852-4840-4048","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""100000/10
pelayanan ramah, harga terjangkau, tempatnya juga nyamann.""",""
"https://www.google.com/maps/place/MITRASOLUSI+Lembaga+Psikologi+Terapan+HIPNOTERAPI/data=!4m7!3m6!1s0x2de683ddfaa653dd:0x3b4a2b35e9302287!8m2!3d-3.4537923!4d114.8026221!16s%2Fg%2F11f40p2pqw!19sChIJ3VOm-t2D5i0RhyIw6TUrSjs?authuser=0&hl=id&rclk=1","MITRASOLUSI Lembaga Psikologi Terapan HIPNOTERAPI","4,8","(44)","Layanan Hipnoterapi","","·","Tutup","· Buka Sen pukul 08.00","","0815-2157-7400","http://www.irsanfinazli.wordpress.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat yang cocok untuk terapi psikologis dan hipnoterapi.""",""
"https://www.google.com/maps/place/Yayasan+Psikologi+Clarinta,+Klinik+Psikologi+Anak+dan+Keluarga+%28ABK%29/data=!4m7!3m6!1s0x2df147a47b6be1bd:0xac3efb067b4f3aca!8m2!3d-1.2216505!4d116.8428112!16s%2Fg%2F11fcmvnsxy!19sChIJveFre6RH8S0RyjpPewb7Pqw?authuser=0&hl=id&rclk=1","Yayasan Psikologi Clarinta, Klinik Psikologi Anak dan Keluarga (ABK)","4,3","(6)","Psikolog","·","Pondok Anggun Kencana No.86, RT.09","Tutup","· Buka Sen pukul 08.00","·","0813-4739-8169","","","Rute","","","","",""
"https://www.google.com/maps/place/fi.psychology/data=!4m7!3m6!1s0x2de681d189b7e711:0x56a79c8dd9fb3f!8m2!3d-3.4544703!4d114.8458781!16s%2Fg%2F11h_7b94m7!19sChIJEee3idGB5i0RP_vZjZynVgA?authuser=0&hl=id&rclk=1","fi.psychology","5,0","(3)","Psikolog","·","GRWW+696","Tutup","· Buka Sen pukul 08.00","·","0857-5277-0746","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat membantu dalam hal tes IQ""",""
"https://www.google.com/maps/place/Biro+Sagraha+Psikologi+Banjarbaru/data=!4m7!3m6!1s0x2de681a2e236e2eb:0xe97732dab7ffaf3b!8m2!3d-3.4593607!4d114.8535004!16s%2Fg%2F11j4y71hht!19sChIJ6-I24qKB5i0RO6__t9oyd-k?authuser=0&hl=id&rclk=1","Biro Sagraha Psikologi Banjarbaru","5,0","(5)","Psikolog","·","Jl. Klp. Gading I Komp. Keruing Indah No.15 Blok C","Tutup","· Buka Sen pukul 09.00","·","0895-4058-07415","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya oke""",""
"https://www.google.com/maps/place/Creative+Center+of+Psychology/data=!4m7!3m6!1s0x2de4230b62ce97c9:0x14e8b8b9509bcd11!8m2!3d-3.3211356!4d114.610418!16s%2Fg%2F11c313rt6g!19sChIJyZfOYgsj5C0REc2bULm46BQ?authuser=0&hl=id&rclk=1","Creative Center of Psychology","5,0","(5)","Psikolog","·","Jl. Manggis Gg. Nangka No.60, RT.18","Tutup","· Buka Sen pukul 09.00","·","0852-4831-8493","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman dan ramah, psikolognya sabar serta enak diajak ngobrol.""",""
"https://www.google.com/maps/place/YOUNG+GENERATION+CENTER+%28+Layanan+Psikologi+dan+Terapi+Tumbuh+Kembang+Anak%29/data=!4m7!3m6!1s0x2df1470020c33455:0xc06a48408e2eaf3e!8m2!3d-1.2386935!4d116.8526348!16s%2Fg%2F11ym2vbjq2!19sChIJVTTDIABH8S0RPq8ujkBIasA?authuser=0&hl=id&rclk=1","YOUNG GENERATION CENTER ( Layanan Psikologi dan Terapi Tumbuh Kembang Anak)","4,9","(16)","Psikolog Anak","·","QV63+G3C, Jl. DI. Panjaitan","Tutup","· Buka Sen pukul 09.00","·","0851-3888-2995","https://www.instagram.com/younggeneration.center?igsh=MW16cWc3bGlpbTRzdQ==","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terapis ramah,sabar,pelayanan bagus.""",""
"https://www.google.com/maps/place/Yayasan+Psikologi+Clarinta/data=!4m7!3m6!1s0x2df14956057b3557:0x31dcd515057174aa!8m2!3d-1.2216657!4d116.8426905!16s%2Fg%2F11nmrg8jwc!19sChIJVzV7BVZJ8S0RqnRxBRXV3DE?authuser=0&hl=id&rclk=1","Yayasan Psikologi Clarinta","5,0","(2)","Psikolog","·","belakang pool bis pulau indah, Pondok Anggun Kencana No.KM 3, RT.19/RW.no.86","Tutup","· Buka Sen pukul 08.00","·","0813-4739-8169","","","Rute","","","","",""
"https://www.google.com/maps/place/Biro+Psikologi+PROGRESS/data=!4m7!3m6!1s0x2df1460574ec599f:0x32dcd9be93e02f45!8m2!3d-1.2262512!4d116.8819366!16s%2Fg%2F11hbn6176v!19sChIJn1nsdAVG8S0RRS_gk77Z3DI?authuser=0&hl=id&rclk=1","Biro Psikologi PROGRESS","5,0","(1)","Psikolog","·","QVFJ+FQV, Jl. Sepinggan Pratama","","","","","","","Rute","","","","",""
"https://www.google.com/maps/place/Psikolog+Klinis+Annisya+Muthmainnah+T,+M.Psi.,+Psikolog+-+Carnatia+Development+Center/data=!4m7!3m6!1s0x2df67f200c3a5dc1:0x2860d709d31fbae1!8m2!3d-0.5253735!4d117.1287325!16s%2Fg%2F11wb1hjrr9!19sChIJwV06DCB_9i0R4bof0wnXYCg?authuser=0&hl=id&rclk=1","Psikolog Klinis Annisya Muthmainnah T, M.Psi., Psikolog - Carnatia Development Center","5,0","(17)","Psikolog","·","Perumahan KORPRI 2, Jl. Apt. Pranoto No.22 Blok L2","Buka","· Tutup pukul 21.00","·","0851-9625-1335","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""respon chat cepat, penjelasan alur dan administrasi juga jelas""",""
"https://www.google.com/maps/place/PELAYANAN+UJI+PSIKOLOGI+SIM/data=!4m7!3m6!1s0x2de5a15ade43be63:0xdb0a31a8f24d0aeb!8m2!3d-2.8021359!4d115.2601724!16s%2Fg%2F11p99vn_6k!19sChIJY75D3lqh5S0R6wpN8qgxCts?authuser=0&hl=id&rclk=1","PELAYANAN UJI PSIKOLOGI SIM","5,0","(1)","Psikolog","·","57X6+43V, Jl. Jend. Sudirman","","","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jadi tidak harus antri.""",""
"https://www.google.com/maps/place/Imajiner+Talenta/data=!4m7!3m6!1s0x2de68104bcd12e9d:0xa8d36c48a26301c4!8m2!3d-3.4428995!4d114.8501966!16s%2Fg%2F11bt_nw30j!19sChIJnS7RvASB5i0RxAFjokhs06g?authuser=0&hl=id&rclk=1","Imajiner Talenta","4,0","(1)","Psikiater","·","Jl. Ir. P. M. Noor No.9 A","Tutup","· Buka Sen pukul 08.00","·","(0511) 4781771","","","Rute","","","","",""
"https://www.google.com/maps/place/Malaikat+Senja+Resort/data=!4m7!3m6!1s0x2de56edfbcec0ab5:0xa53a2bacc59ea2b2!8m2!3d-2.6001223!4d115.4287827!16s%2Fg%2F11dxdjnzrp!19sChIJtQrsvN9u5S0RsqKexawrOqU?authuser=0&hl=id&rclk=1","Malaikat Senja Resort","4,5","(2)","Psikolog","·","·","Tutup","· Buka Sen pukul 09.00","Jl Penas Tani 4, RT.05/RW.02","0822-7137-1569","","","Rute","","","","",""
"https://www.google.com/maps/place/Klinik+Psikologi+Fusfa/data=!4m7!3m6!1s0x2de681004181e051:0xea25599dfc2db0c7!8m2!3d-3.4393018!4d114.8334684!16s%2Fg%2F11wps1l1gs!19sChIJUeCBQQCB5i0Rx7At_J1ZJeo?authuser=0&hl=id&rclk=1","Klinik Psikologi Fusfa","5,0","(5)","Psikolog","·","Jl. Panglima Batur Timur No.17","","","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangad membantu""",""
