"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc"
"https://www.google.com/maps/place/Pagita+Mental+Health+Clinic+%28PMHC%29/data=!4m7!3m6!1s0x2e69f18e8d796c85:0x224412a245b9f801!8m2!3d-6.2856429!4d106.726006!16s%2Fg%2F11vd3zqn5n!19sChIJhWx5jY7xaS4RAfi5RaISRCI?authuser=0&hl=id&rclk=1","Pagita Mental Health Clinic (PMHC)","5,0","(354)","Klinik Kesehatan Mental","·","Ruko TR 43, Jl. Tegal Rotan Raya No.43-F","Buka","· Tutup pukul 20.00","·","0818-434-388","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat clean dan nyaman, analisa"
"https://www.google.com/maps/place/Audentia+Mind+Medcare+Gading+Serpong+%7C+Klinik+Psikologi,+Psikiatri,+%26+Terapi+Stimulasi+Kognitif/data=!4m7!3m6!1s0x2e69fd914ccfa14b:0xde03b7f1ee2aa563!8m2!3d-6.2430082!4d106.6199129!16s%2Fg%2F11ykpx18b4!19sChIJS6HPTJH9aS4RY6Uq7vG3A94?authuser=0&hl=id&rclk=1","Audentia Mind Medcare Gading Serpong | Klinik Psikologi, Psikiatri, & Terapi Stimulasi Kognitif","4,9","(67)","Psikolog","·","·","Tutup","· Buka pukul 10.00","Ruko Paramount Spark, Jl. Raya Klp. Dua Jl. Boulevard Raya Gading Serpong No.8 Blok A","0818-1817-6765","https://www.audentiamind.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bersih, mudah diakses, dan stafnya super helpful."""
"https://www.google.com/maps/place/Psikolog+Jennyfer/data=!4m7!3m6!1s0x2e69f73b09612d5b:0xc2c4abc9b3e366ce!8m2!3d-6.1824304!4d106.7257582!16s%2Fg%2F11h5vfh17c!19sChIJWy1hCTv3aS4Rzmbjs8mrxMI?authuser=0&hl=id&rclk=1","Psikolog Jennyfer","5,0","(320)","Psikolog","·","Perumahan Puri Mansion, Jl. Atlanta III No.58, RT.2/RW.1","Tutup","· Buka Sen pukul 11.00","·","0812-8796-8664","http://instagram.com/jen.psikolog/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Baru pertama kali dateng , tapi dokternya baik dan ramah bgt ."""
"https://www.google.com/maps/place/Melly+Suwarna,+Psikolog,+Psikoterapi,+Depth+Psychotherapy,+Play+Therapy,+Group+Therapy/data=!4m7!3m6!1s0x2e69e56ce85737c1:0x6a8073cd40cd8dd8!8m2!3d-6.3203135!4d106.6798931!16s%2Fg%2F11kyt52mrw!19sChIJwTdX6GzlaS4R2I3NQM1zgGo?authuser=0&hl=id&rclk=1","Melly Suwarna, Psikolog, Psikoterapi, Depth Psychotherapy, Play Therapy, Group Therapy","4,9","(18)","Psikoterapis","·","Latinos Business District C9/16","Buka","· Tutup pukul 13.00","·","0859-2170-2407","http://www.mellysuwarna.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""untuk harga mulai kisaran berapa yaa????"""
"https://www.google.com/maps/place/Grahita+Indonesia+Serang/data=!4m7!3m6!1s0x2e41f4fdaaaaaa97:0x892b0f7164ff78b1!8m2!3d-6.1108353!4d106.2046068!16s%2Fg%2F11by_dlbbd!19sChIJl6qqqv30QS4RsXj_ZHEPK4k?authuser=0&hl=id&rclk=1","Grahita Indonesia Serang","4,5","(8)","Psikolog","·","Jl. Grand Sutera Serang No.39 Blok A4","Buka","· Tutup pukul 20.00","·","0877-7149-8115","http://grahita.org/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""hallo apakah lokasinya masih sama dan apa bisa untuk remaja bu"""
"https://www.google.com/maps/place/Kayross+Psikologi/data=!4m7!3m6!1s0x2e69fba4beb46ccb:0x13d17689abff816f!8m2!3d-6.2543513!4d106.6598708!16s%2Fg%2F11clm5bpvq!19sChIJy2y0vqT7aS4Rb4H_q4l20RM?authuser=0&hl=id&rclk=1","Kayross Psikologi","4,9","(178)","Psikolog","·","Alam Sutera, Cluster Harmoni, Jl. Sutera Harmoni Utama No.15","Tutup","· Buka Sen pukul 09.00","·","(021) 5398931","http://www.kayrosspsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya sangat puas dengan pelayanan dan penaganan konsultasi dengan ahlinya"""
"https://www.google.com/maps/place/Grahita+Indonesia+Kabupaten+Tangerang/data=!4m7!3m6!1s0x2e42079fe961a4e5:0x2b508b15352bbe94!8m2!3d-6.279367!4d106.4620257!16s%2Fg%2F11swdkmc4p!19sChIJ5aRh6Z8HQi4RlL4rNRWLUCs?authuser=0&hl=id&rclk=1","Grahita Indonesia Kabupaten Tangerang","5,0","(12)","Psikolog","·","Jl. Mandala Raya No 20. Perum Pondok Dewata","Tutup","· Buka Sen pukul 09.00","·","0877-7177-7056","https://grahitakbtangerang.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya mantapp, konselornya ramah teliti dan sabar."""
"https://www.google.com/maps/place/Caring+%26+Hope+Psikologi/data=!4m7!3m6!1s0x2e42113b2b916b1d:0x316b60ab1d26a369!8m2!3d-6.3685391!4d106.2673119!16s%2Fg%2F11ggr56rfg!19sChIJHWuRKzsRQi4RaaMmHatgazE?authuser=0&hl=id&rclk=1","Caring & Hope Psikologi","5,0","(6)","Psikolog","·","Komplek Ruko Graha Ona, Jl. Siliwangi Jl. Pasir Ona No.6 Blok B","Tutup","· Buka Sen pukul 09.00","·","0812-1974-4255","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terima kasih banyak, Bu Putri, sudah membantu kami dengan sangat baik!"""
"https://www.google.com/maps/place/Layanan+Psikologi+%28Konseling,+Psikoterapi,+dan+Psikotes%29+Arumawarni+Psychologist/data=!4m7!3m6!1s0x2e69f9292c277b17:0x4ab2c07ec3524584!8m2!3d-6.1845175!4d106.687929!16s%2Fg%2F11sh4fvr0h!19sChIJF3snLCn5aS4RhEVSw37Asko?authuser=0&hl=id&rclk=1","Layanan Psikologi (Konseling, Psikoterapi, dan Psikotes) Arumawarni Psychologist","5,0","(28)","Psikolog","·","·","Buka","· Tutup pukul 18.00","gmaps: Arumawarni Psychologist, Jl. Cemara 3 ujung No.20, RT.002/RW.002","0851-5952-2780","https://www.instagram.com/arumawarnipsychologist/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat konseling yang nyaman, bersih, dan pelayanannya sangat baik."""
"https://www.google.com/maps/place/Rumah+Bicara+Bintaro+-+Konseling+dengan+Psikolog+di+Jakarta+Selatan/data=!4m7!3m6!1s0x2e69f746ab23f501:0x7faf8f749633abcc!8m2!3d-6.2739665!4d106.7543044!16s%2Fg%2F11p0gvr4cb!19sChIJAfUjq0b3aS4RzKszlnSPr38?authuser=0&hl=id&rclk=1","Rumah Bicara Bintaro - Konseling dengan Psikolog di Jakarta Selatan","5,0","(170)","Psikolog","·","Blok N3, Jl. Merak IV No.23 2, RT.2/RW.8","Buka","· Tutup pukul 20.00","·","0819-1000-9224","https://bicarakan.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kondisi ruangan bersih dan"
"https://www.google.com/maps/place/Rumah+Bicara+Puri+Indah+-+Konseling+Psikolog+di+Jakarta+Barat/data=!4m7!3m6!1s0x2e69f714ed16387d:0x377f7b82cba77fb1!8m2!3d-6.193162!4d106.7243495!16s%2Fg%2F11tn8dyz4v!19sChIJfTgW7RT3aS4RsX-ny4J7fzc?authuser=0&hl=id&rclk=1","Rumah Bicara Puri Indah - Konseling Psikolog di Jakarta Barat","5,0","(171)","Psikolog","·","Blok RI 38B, RT.002/RW.012","Buka","· Tutup pukul 20.00","·","0819-1000-9224","https://www.bicarakan.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya ramah sekali dan membantu saya untuk menemukan akar masalah."""
"https://www.google.com/maps/place/Insight+Psikologi+%5BBSD%5D+%7C+Psikolog+Konseling+Mental+Health+%26+Pernikahan+%7C+Terapi+Tumbuh+Kembang+Anak+%7C+Tes+IQ-Minat+Bakat/data=!4m7!3m6!1s0x2e69fb233d8a66db:0x4b6314da5d2a88c!8m2!3d-6.277013!4d106.6356052!16s%2Fg%2F11whgbyq4p!19sChIJ22aKPSP7aS4RjKjSpU0xtgQ?authuser=0&hl=id&rclk=1","Insight Psikologi [BSD] | Psikolog Konseling Mental Health & Pernikahan | Terapi Tumbuh Kembang Anak | Tes IQ-Minat Bakat","4,9","(75)","Psikolog","·","Northridge Bussiness Centre, Jl. BSD Raya Utama No.B2 No. 18","Buka","· Tutup pukul 15.00","·","0811-1180-2498","https://insightpsikologi.or.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan nya sangat bagus, alat terapinya bagus untuk perkembangan anak"""
"https://www.google.com/maps/place/Praktek+Psikolog+Maria+Ulfah+M.Psi/data=!4m7!3m6!1s0x2e6a0362f2d7fbbb:0x53ce1bb7ad33c890!8m2!3d-6.1268739!4d106.7050505!16s%2Fg%2F11t28f88w0!19sChIJu_vX8mIDai4RkMgzrbcbzlM?authuser=0&hl=id&rclk=1","Praktek Psikolog Maria Ulfah M.Psi","5,0","(151)","Psikolog","·","VPF4+723, Jl. Raya Citra Garden 3, RT.3/RW.13","Tutup","· Buka Sen pukul 09.00","·","0813-8264-5791","http://www.balitaceria.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jarang sekali didaerah sini ada"
"https://www.google.com/maps/place/Psikolog+Industri+dan+Organisasi+%28Konsultan+MSDM+%2F+HRD%29+BQND+Consulting/data=!4m7!3m6!1s0x2e69ff39fbad7737:0xaf4798b9d01513f4!8m2!3d-6.1614658!4d106.5734408!16s%2Fg%2F11h4wb0c32!19sChIJN3et-zn_aS4R9BMV0LmYR68?authuser=0&hl=id&rclk=1","Psikolog Industri dan Organisasi (Konsultan MSDM / HRD) BQND Consulting","5,0","(31)","Psikolog","·","Permata Tangerang blok, FA","Tutup","· Buka Sen pukul 09.00","·","0895-2777-8999","https://baquandilutviyoseanto.com/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Mindfulivy+%7C+Psikolog+Anak,+Dewasa,+Couple+dan+Pernikahan/data=!4m7!3m6!1s0x2e69fba590c49563:0x8b9202a4a9363f4b!8m2!3d-6.3005582!4d106.6870495!16s%2Fg%2F11w8qcv2hw!19sChIJY5XEkKX7aS4RSz82qaQCkos?authuser=0&hl=id&rclk=1","Mindfulivy | Psikolog Anak, Dewasa, Couple dan Pernikahan","5,0","(248)","Psikolog","·","BSD City, Gedung Uttama Office, Lantai 2 Jl. Kalimantan No.D1 No. 8, Nusaloka","Tutup","· Buka Sen pukul 09.00","","","https://mindfulivy.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""""
"https://www.google.com/maps/place/Bicarakan+-+Konsultasi+%26+Konseling+dengan+Psikolog+Profesional/data=!4m7!3m6!1s0x2e69f1026963e535:0x2d2f919c22ba7cbe!8m2!3d-6.2285654!4d106.7999714!16s%2Fg%2F11mvzm2rqv!19sChIJNeVjaQLxaS4Rvny6IpyRLy0?authuser=0&hl=id&rclk=1","Bicarakan - Konsultasi & Konseling dengan Psikolog Profesional","4,8","(165)","Psikolog","·","IDX Tower 1, Jl. Jenderal Sudirman No.304 Level 3, RT.1/RW.3","Buka","· Tutup pukul 20.00","·","0819-1000-9224","https://www.bicarakan.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Seru belajar tentang fisikolog dengan penuh pengalaman yang lebih baik"""
"https://www.google.com/maps/place/Biro+Psikologi+Esensia+Psychology+Consultant/data=!4m7!3m6!1s0x2e418ff9dddd66c5:0x9deb2d8e0b593b46!8m2!3d-6.0283798!4d106.0433658!16s%2Fg%2F11hr9z5b05!19sChIJxWbd3fmPQS4RRjtZC44t650?authuser=0&hl=id&rclk=1","Biro Psikologi Esensia Psychology Consultant","5,0","(42)","Psikolog","·","Jl. Bukit Baja Griya Komplek BBS 3 Blk B3 No.1A","Tutup","· Buka Sel pukul 13.00","·","0821-3810-5551","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Konsultasi di sini worth to try, programnya worth every penny!"""
"https://www.google.com/maps/place/Rumah+Konseling+Aku+Temanmu/data=!4m7!3m6!1s0x2e41f50d70fa0a79:0x9746a0d12cf7725f!8m2!3d-6.1178779!4d106.1738485!16s%2Fg%2F11hplmd96f!19sChIJeQr6cA31QS4RX3L3LNGgRpc?authuser=0&hl=id&rclk=1","Rumah Konseling Aku Temanmu","5,0","(16)","Klinik Pengajaran Psikologi","·","Jl. Trip Jamaksari Gg. Garuda No. 70, Komplek Bungur Indah, Rt/Rw 01/15, Kel","Tutup","· Buka Sen pukul 09.00","·","0851-7531-0723","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""nyaman banget, tempatnya bersih nyaman, pelayanan nya kerennn"""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Gading+Serpong/data=!4m7!3m6!1s0x2e69f9c37a48d067:0x6b214714d852b062!8m2!3d-6.2310193!4d106.640561!16s%2Fg%2F11trhv1587!19sChIJZ9BIesP5aS4RYrBS2BRHIWs?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Gading Serpong","4,0","(7)","Psikolog","·","Ruko Paramount Union Square, Jl. Raya Kelapa Gading Utara No.C-17, RT.004/RW.002","Tutup","· Buka Sen pukul 08.00","·","0812-1345-8601","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""""
"https://www.google.com/maps/place/RUMAH+HAMKA-+Psikologi+klinik+tumbuh+kembang+anak/data=!4m7!3m6!1s0x2e69f14667ed1e4f:0xce966f5c827538df!8m2!3d-6.2354568!4d106.7289541!16s%2Fg%2F11j7z11yzx!19sChIJTx7tZ0bxaS4R3zh1glxvls4?authuser=0&hl=id&rclk=1","RUMAH HAMKA- Psikologi klinik tumbuh kembang anak","5,0","(9)","Klinik Spesialis","·","Jalan Professor Doktor Hamka, Jl. Caplin 1 Gg. Bakti II No.1. No.38, RT.003/RW.011","Buka","· Tutup pukul 17.00","·","0812-9421-0368","http://www.rumahhamka.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sabar, cintai dan ikhitiar syukuri anugrah Allah, insya Allah berkah"""
"https://www.google.com/maps/place/Optimax+Potential+Indonesia+%E2%80%A2+Layanan+Psikologi/data=!4m7!3m6!1s0x2e418f2a2ea33305:0x5ad7a46e37f34493!8m2!3d-6.00895!4d106.0609407!16s%2Fg%2F11frmnstbj!19sChIJBTOjLiqPQS4Rk0TzN26k11o?authuser=0&hl=id&rclk=1","Optimax Potential Indonesia • Layanan Psikologi","5,0","(62)","Psikolog","·","Jl. Kapten Piere Tendean","","","","0859-4515-7373","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""hasil yg ditemukan di saat tesnya sesuai dengan kondisi aktual."""
"https://www.google.com/maps/place/Klinik+Utama+Sejiwaku:+Klinik+Psikiater+Anak+dan+Dewasa+Jakarta+Barat/data=!4m7!3m6!1s0x2e69f7fa21dbecc7:0xda6e81b3a1215651!8m2!3d-6.1907762!4d106.7605493!16s%2Fg%2F11kbxkwp95!19sChIJx-zbIfr3aS4RUVYhobOBbto?authuser=0&hl=id&rclk=1","Klinik Utama Sejiwaku: Klinik Psikiater Anak dan Dewasa Jakarta Barat","5,0","(1.147)","Rumah Sakit","·","·","Tutup","· Buka Sen pukul 08.00","Plaza Jl. Perjuangan Blok A No.2, RT.1/RW.7","0899-7225-800","http://www.kliniksejiwaku.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus, dan dokternya juga membantu dalam tahapan konseling."""
"https://www.google.com/maps/place/Lingkar+Psikologi+%28Konseling+Corner%29/data=!4m7!3m6!1s0x2e69fbafd02c3ad9:0x5f4380d31956436b!8m2!3d-6.3045312!4d106.6428081!16s%2Fg%2F11v3lfllj0!19sChIJ2Tos0K_7aS4Ra0NWGdOAQ18?authuser=0&hl=id&rclk=1","Lingkar Psikologi (Konseling Corner)","4,3","(6)","Rumah Sakit Jiwa","·","Jl. BSD Raya Utama","Buka","· Tutup pukul 19.30","·","0895-0417-3418","https://instagram.com/psycircle.id?igshid=MzRlODBiNWFlZA==","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya enak diajak ngobrol, aku ceritanya jadi ngalirr ajja"""
"https://www.google.com/maps/place/Peaceful+Life,+Hipnoterapi+dan+Konseling+%28Hipnoterapis+AWGI%29/data=!4m7!3m6!1s0x2e69ff9126e7642b:0x88745a8ddfd215c9!8m2!3d-6.1582535!4d106.5669437!16s%2Fg%2F11f4_394rk!19sChIJK2TnJpH_aS4RyRXS341adIg?authuser=0&hl=id&rclk=1","Peaceful Life, Hipnoterapi dan Konseling (Hipnoterapis AWGI)","5,0","(34)","Klinik Kesehatan Mental","·","Jl. Mawar Raya No.1 Blk D1","Buka","· Tutup pukul 17.00","·","0821-2277-4888","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya merasa lebih tenang dan lega setelah menjalani terapi hypnotherapy."""
"https://www.google.com/maps/place/Magnaka+Psikologi+%28Psikolog+Tangerang+Selatan%29/data=!4m7!3m6!1s0x8a0db39e26bad71b:0x4daf747a693157a1!8m2!3d-6.303122!4d106.678177!16s%2Fg%2F11m_45ycrs!19sChIJG9e6Jp6zDYoRoVcxaXp0r00?authuser=0&hl=id&rclk=1","Magnaka Psikologi (Psikolog Tangerang Selatan)","5,0","(10)","Psikolog","·","Jl. Palm Merah Blok UK No.21, RT.5/RW.6","Buka","· Tutup pukul 21.00","·","0813-2281-8198","https://www.psikologtangerang.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya ramah, sabar, dan bikin aku merasa didengar dengan baik."""
"https://www.google.com/maps/place/Yamet+Tangerang/data=!4m7!3m6!1s0x2e69ff7438c092b9:0xdbcc3f52326f6d7b!8m2!3d-6.1998046!4d106.629497!16s%2Fg%2F11t_gwtssx!19sChIJuZLAOHT_aS4Re21vMlI_zNs?authuser=0&hl=id&rclk=1","Yamet Tangerang","5,0","(45)","Psikiater anak","·","ruko ayodhya square, Jl. MH. Thamrin No.20 Blk A, RT.001/RW.004","Tutup","· Buka Sen pukul 08.00","·","0817-0061-150","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terapisnya membantu dalam memperbaiki tumbuh kembang anak saya."""
"https://www.google.com/maps/place/RSKJ+Dharmawangsa+-+Konsultasi+Psikolog+%26+Psikiater+Jakarta/data=!4m7!3m6!1s0x2e69f176de42e84f:0x1e0b5ed407442b7e!8m2!3d-6.2551195!4d106.8026202!16s%2Fg%2F11b7wn16j9!19sChIJT-hC3nbxaS4RfitEB9ReCx4?authuser=0&hl=id&rclk=1","RSKJ Dharmawangsa - Konsultasi Psikolog & Psikiater Jakarta","4,2","(179)","Klinik Kesehatan Mental","·","·","Buka","· Tutup pukul 12.00 · Buka kembali pukul 14.00","RSK Dharmawangsa Jl. Dharmawangsa Raya No.13 5, RT.5/RW.2","(021) 7394484","http://www.rsdharmawangsa.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ruang praktik dokter juga lebih bersuasana rumah, friendly."""
"https://www.google.com/maps/place/Praktek+Psikolog;+Hedz+Psikologi:+Pusat+Psikotes,+Terapi,+Training,+dan+Konsultasi+Psikolog/data=!4m7!3m6!1s0x2e69ef9a0b5fcf29:0x73409e034586359!8m2!3d-6.297434!4d106.7944245!16s%2Fg%2F11tj23fgn2!19sChIJKc9fC5rvaS4RWWNYNOAJNAc?authuser=0&hl=id&rclk=1","Praktek Psikolog; Hedz Psikologi: Pusat Psikotes, Terapi, Training, dan Konsultasi Psikolog","5,0","(65)","Rumah Sakit Jiwa","·","Gapura Office:, Jl. RS. Fatmawati Raya No.Blok A18, RT.4/RW.4","Tutup","· Buka Sen pukul 08.00","·","0851-7965-6671","http://hedzpsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""""
"https://www.google.com/maps/place/BIRO+KONSULTASI+PSIKOLOGI+PESONA/data=!4m7!3m6!1s0x2e6a000023b78173:0x1df89d4f2b8e2e7f!8m2!3d-6.1443483!4d106.5366078!16s%2Fg%2F11c2kwjtcb!19sChIJc4G3IwAAai4Rfy6OK0-d-B0?authuser=0&hl=id&rclk=1","BIRO KONSULTASI PSIKOLOGI PESONA","4,4","(7)","Psikolog","","·","Buka","· Tutup pukul 17.00","","0896-4996-2101","","","Rute","","","",""
"https://www.google.com/maps/place/Yayasan+Keluarga+Biro+Konsultasi+Psikologi+Nuansa/data=!4m7!3m6!1s0x2e69fed9150cdd77:0xb8f05b78ce4164cb!8m2!3d-6.1868714!4d106.6130864!16s%2Fg%2F11bbrgfb2_!19sChIJd90MFdn-aS4Ry2RBznhb8Lg?authuser=0&hl=id&rclk=1","Yayasan Keluarga Biro Konsultasi Psikologi Nuansa","5,0","(3)","Psikolog","·","RJ77+764, Jl. Proklamasi, RT.004/RW.009","Tutup","· Buka Sen pukul 09.00","·","0812-8453-550","https://nuansaconsulting.com/","","Situs Web","","Rute","",""
